Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Progama
    FUNCTION        reduce using rule 16 (Funcao -> FuncaoHeader FuncaoCorpo .)


state 15

    (18) FuncaoCorpo -> BEGIN . Instrucoes END
    (20) Instrucoes -> . Instrucoes Instrucao
    (21) Instrucoes -> .

    END             reduce using rule 21 (Instrucoes -> .)
    id              reduce using rule 21 (Instrucoes -> .)
    print           reduce using rule 21 (Instrucoes -> .)
    read            reduce using rule 21 (Instrucoes -> .)
    if              reduce using rule 21 (Instrucoes -> .)
    repeat          reduce using rule 21 (Instrucoes -> .)
    while           reduce using rule 21 (Instrucoes -> .)

    Instrucoes                     shift and go to state 29

state 16

    (17) FuncaoHeader -> FUNCTION id .

    BEGIN           reduce using rule 17 (FuncaoHeader -> FUNCTION id .)


state 17

    (2) Declaracoes -> VARS Decls ENDVARS .

    BEGIN           reduce using rule 2 (Declaracoes -> VARS Decls ENDVARS .)
    FUNCTION        reduce using rule 2 (Declaracoes -> VARS Decls ENDVARS .)


state 18

    (4) Decls -> Decls Decl .

    ENDVARS         reduce using rule 4 (Decls -> Decls Decl .)
    int             reduce using rule 4 (Decls -> Decls Decl .)


state 19

    (6) Decl -> int . DecIntList
    (7) DecIntList -> . DecIntList , DeclInt
    (8) DecIntList -> . DeclInt
    (9) DeclInt -> . id
    (10) DeclInt -> . id = num
    (11) DeclInt -> . id [ num ]

    id              shift and go to state 32

    DecIntList                     shift and go to state 30
    DeclInt                        shift and go to state 31

state 20

    (12) Corpo -> BEGIN Instrucoes END .

    $end            reduce using rule 12 (Corpo -> BEGIN Instrucoes END .)


state 21

    (20) Instrucoes -> Instrucoes Instrucao .

    END             reduce using rule 20 (Instrucoes -> Instrucoes Instrucao .)
    id              reduce using rule 20 (Instrucoes -> Instrucoes Instrucao .)
    print           reduce using rule 20 (Instrucoes -> Instrucoes Instrucao .)
    read            reduce using rule 20 (Instrucoes -> Instrucoes Instrucao .)
    if              reduce using rule 20 (Instrucoes -> Instrucoes Instrucao .)
    repeat          reduce using rule 20 (Instrucoes -> Instrucoes Instrucao .)
    while           reduce using rule 20 (Instrucoes -> Instrucoes Instrucao .)
    }               reduce using rule 20 (Instrucoes -> Instrucoes Instrucao .)


state 22

    (19) Instrucao -> id . ( )
    (24) Instrucao -> id . = Exp
    (25) Instrucao -> id . Op = Exp
    (26) Instrucao -> id . - -
    (27) Instrucao -> id . + +
    (33) Instrucao -> id . [ Exp ] = Exp
    (34) Instrucao -> id . [ Exp ] + +
    (35) Instrucao -> id . [ Exp ] - -
    (28) Op -> . +
    (29) Op -> . -
    (30) Op -> . *
    (31) Op -> . /
    (32) Op -> . %

    (               shift and go to state 33
    =               shift and go to state 34
    -               shift and go to state 36
    +               shift and go to state 37
    [               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    %               shift and go to state 41

    Op                             shift and go to state 35

state 23

    (22) Instrucao -> print . str
    (23) Instrucao -> print . Exp
    (64) Exp -> . Exp + Termo
    (65) Exp -> . Exp - Termo
    (66) Exp -> . Termo
    (67) Termo -> . Termo * Fator
    (68) Termo -> . Termo / Fator
    (69) Termo -> . Termo % Fator
    (70) Termo -> . Fator
    (71) Fator -> . ( Exp )
    (72) Fator -> . num
    (73) Fator -> . id
    (74) Fator -> . id [ Exp ]

    str             shift and go to state 42
    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Exp                            shift and go to state 43
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45

state 24

    (36) Instrucao -> read . id
    (37) Instrucao -> read . id [ Exp ]

    id              shift and go to state 49


state 25

    (38) Instrucao -> if . Condicao Then Else
    (39) Instrucao -> if . Condicao Then
    (44) Condicao -> . ( Cond )

    (               shift and go to state 51

    Condicao                       shift and go to state 50

state 26

    (60) Instrucao -> repeat . CorpoCiclo until Condicao
    (61) CorpoCiclo -> . { Instrucoes }
    (62) CorpoCiclo -> . Instrucao
    (19) Instrucao -> . id ( )
    (22) Instrucao -> . print str
    (23) Instrucao -> . print Exp
    (24) Instrucao -> . id = Exp
    (25) Instrucao -> . id Op = Exp
    (26) Instrucao -> . id - -
    (27) Instrucao -> . id + +
    (33) Instrucao -> . id [ Exp ] = Exp
    (34) Instrucao -> . id [ Exp ] + +
    (35) Instrucao -> . id [ Exp ] - -
    (36) Instrucao -> . read id
    (37) Instrucao -> . read id [ Exp ]
    (38) Instrucao -> . if Condicao Then Else
    (39) Instrucao -> . if Condicao Then
    (60) Instrucao -> . repeat CorpoCiclo until Condicao
    (63) Instrucao -> . while Condicao CorpoCiclo

    {               shift and go to state 53
    id              shift and go to state 22
    print           shift and go to state 23
    read            shift and go to state 24
    if              shift and go to state 25
    repeat          shift and go to state 26
    while           shift and go to state 27

    CorpoCiclo                     shift and go to state 52
    Instrucao                      shift and go to state 54

state 27

    (63) Instrucao -> while . Condicao CorpoCiclo
    (44) Condicao -> . ( Cond )

    (               shift and go to state 51

    Condicao                       shift and go to state 55

state 28

    (13) Corpo -> Funcoes BEGIN Instrucoes . END
    (20) Instrucoes -> Instrucoes . Instrucao
    (19) Instrucao -> . id ( )
    (22) Instrucao -> . print str
    (23) Instrucao -> . print Exp
    (24) Instrucao -> . id = Exp
    (25) Instrucao -> . id Op = Exp
    (26) Instrucao -> . id - -
    (27) Instrucao -> . id + +
    (33) Instrucao -> . id [ Exp ] = Exp
    (34) Instrucao -> . id [ Exp ] + +
    (35) Instrucao -> . id [ Exp ] - -
    (36) Instrucao -> . read id
    (37) Instrucao -> . read id [ Exp ]
    (38) Instrucao -> . if Condicao Then Else
    (39) Instrucao -> . if Condicao Then
    (60) Instrucao -> . repeat CorpoCiclo until Condicao
    (63) Instrucao -> . while Condicao CorpoCiclo

    END             shift and go to state 56
    id              shift and go to state 22
    print           shift and go to state 23
    read            shift and go to state 24
    if              shift and go to state 25
    repeat          shift and go to state 26
    while           shift and go to state 27

    Instrucao                      shift and go to state 21

state 29

    (18) FuncaoCorpo -> BEGIN Instrucoes . END
    (20) Instrucoes -> Instrucoes . Instrucao
    (19) Instrucao -> . id ( )
    (22) Instrucao -> . print str
    (23) Instrucao -> . print Exp
    (24) Instrucao -> . id = Exp
    (25) Instrucao -> . id Op = Exp
    (26) Instrucao -> . id - -
    (27) Instrucao -> . id + +
    (33) Instrucao -> . id [ Exp ] = Exp
    (34) Instrucao -> . id [ Exp ] + +
    (35) Instrucao -> . id [ Exp ] - -
    (36) Instrucao -> . read id
    (37) Instrucao -> . read id [ Exp ]
    (38) Instrucao -> . if Condicao Then Else
    (39) Instrucao -> . if Condicao Then
    (60) Instrucao -> . repeat CorpoCiclo until Condicao
    (63) Instrucao -> . while Condicao CorpoCiclo

    END             shift and go to state 57
    id              shift and go to state 22
    print           shift and go to state 23
    read            shift and go to state 24
    if              shift and go to state 25
    repeat          shift and go to state 26
    while           shift and go to state 27

    Instrucao                      shift and go to state 21

state 30

    (6) Decl -> int DecIntList .
    (7) DecIntList -> DecIntList . , DeclInt

    ENDVARS         reduce using rule 6 (Decl -> int DecIntList .)
    int             reduce using rule 6 (Decl -> int DecIntList .)
    ,               shift and go to state 58


state 31

    (8) DecIntList -> DeclInt .

    ,               reduce using rule 8 (DecIntList -> DeclInt .)
    ENDVARS         reduce using rule 8 (DecIntList -> DeclInt .)
    int             reduce using rule 8 (DecIntList -> DeclInt .)


state 32

    (9) DeclInt -> id .
    (10) DeclInt -> id . = num
    (11) DeclInt -> id . [ num ]

    ,               reduce using rule 9 (DeclInt -> id .)
    ENDVARS         reduce using rule 9 (DeclInt -> id .)
    int             reduce using rule 9 (DeclInt -> id .)
    =               shift and go to state 59
    [               shift and go to state 60


state 33

    (19) Instrucao -> id ( . )

    )               shift and go to state 61


state 34

    (24) Instrucao -> id = . Exp
    (64) Exp -> . Exp + Termo
    (65) Exp -> . Exp - Termo
    (66) Exp -> . Termo
    (67) Termo -> . Termo * Fator
    (68) Termo -> . Termo / Fator
    (69) Termo -> . Termo % Fator
    (70) Termo -> . Fator
    (71) Fator -> . ( Exp )
    (72) Fator -> . num
    (73) Fator -> . id
    (74) Fator -> . id [ Exp ]

    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Exp                            shift and go to state 62
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45

state 35

    (25) Instrucao -> id Op . = Exp

    =               shift and go to state 63


state 36

    (26) Instrucao -> id - . -
    (29) Op -> - .

    -               shift and go to state 64
    =               reduce using rule 29 (Op -> - .)


state 37

    (27) Instrucao -> id + . +
    (28) Op -> + .

    +               shift and go to state 65
    =               reduce using rule 28 (Op -> + .)


state 38

    (33) Instrucao -> id [ . Exp ] = Exp
    (34) Instrucao -> id [ . Exp ] + +
    (35) Instrucao -> id [ . Exp ] - -
    (64) Exp -> . Exp + Termo
    (65) Exp -> . Exp - Termo
    (66) Exp -> . Termo
    (67) Termo -> . Termo * Fator
    (68) Termo -> . Termo / Fator
    (69) Termo -> . Termo % Fator
    (70) Termo -> . Fator
    (71) Fator -> . ( Exp )
    (72) Fator -> . num
    (73) Fator -> . id
    (74) Fator -> . id [ Exp ]

    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Exp                            shift and go to state 66
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45

state 39

    (30) Op -> * .

    =               reduce using rule 30 (Op -> * .)


state 40

    (31) Op -> / .

    =               reduce using rule 31 (Op -> / .)


state 41

    (32) Op -> % .

    =               reduce using rule 32 (Op -> % .)


state 42

    (22) Instrucao -> print str .

    END             reduce using rule 22 (Instrucao -> print str .)
    id              reduce using rule 22 (Instrucao -> print str .)
    print           reduce using rule 22 (Instrucao -> print str .)
    read            reduce using rule 22 (Instrucao -> print str .)
    if              reduce using rule 22 (Instrucao -> print str .)
    repeat          reduce using rule 22 (Instrucao -> print str .)
    while           reduce using rule 22 (Instrucao -> print str .)
    until           reduce using rule 22 (Instrucao -> print str .)
    else            reduce using rule 22 (Instrucao -> print str .)
    }               reduce using rule 22 (Instrucao -> print str .)


state 43

    (23) Instrucao -> print Exp .
    (64) Exp -> Exp . + Termo
    (65) Exp -> Exp . - Termo

    END             reduce using rule 23 (Instrucao -> print Exp .)
    id              reduce using rule 23 (Instrucao -> print Exp .)
    print           reduce using rule 23 (Instrucao -> print Exp .)
    read            reduce using rule 23 (Instrucao -> print Exp .)
    if              reduce using rule 23 (Instrucao -> print Exp .)
    repeat          reduce using rule 23 (Instrucao -> print Exp .)
    while           reduce using rule 23 (Instrucao -> print Exp .)
    until           reduce using rule 23 (Instrucao -> print Exp .)
    else            reduce using rule 23 (Instrucao -> print Exp .)
    }               reduce using rule 23 (Instrucao -> print Exp .)
    +               shift and go to state 67
    -               shift and go to state 68


state 44

    (66) Exp -> Termo .
    (67) Termo -> Termo . * Fator
    (68) Termo -> Termo . / Fator
    (69) Termo -> Termo . % Fator

    +               reduce using rule 66 (Exp -> Termo .)
    -               reduce using rule 66 (Exp -> Termo .)
    END             reduce using rule 66 (Exp -> Termo .)
    id              reduce using rule 66 (Exp -> Termo .)
    print           reduce using rule 66 (Exp -> Termo .)
    read            reduce using rule 66 (Exp -> Termo .)
    if              reduce using rule 66 (Exp -> Termo .)
    repeat          reduce using rule 66 (Exp -> Termo .)
    while           reduce using rule 66 (Exp -> Termo .)
    until           reduce using rule 66 (Exp -> Termo .)
    else            reduce using rule 66 (Exp -> Termo .)
    }               reduce using rule 66 (Exp -> Termo .)
    ]               reduce using rule 66 (Exp -> Termo .)
    )               reduce using rule 66 (Exp -> Termo .)
    =               reduce using rule 66 (Exp -> Termo .)
    <               reduce using rule 66 (Exp -> Termo .)
    >               reduce using rule 66 (Exp -> Termo .)
    &               reduce using rule 66 (Exp -> Termo .)
    |               reduce using rule 66 (Exp -> Termo .)
    *               shift and go to state 69
    /               shift and go to state 70
    %               shift and go to state 71


state 45

    (70) Termo -> Fator .

    *               reduce using rule 70 (Termo -> Fator .)
    /               reduce using rule 70 (Termo -> Fator .)
    %               reduce using rule 70 (Termo -> Fator .)
    +               reduce using rule 70 (Termo -> Fator .)
    -               reduce using rule 70 (Termo -> Fator .)
    END             reduce using rule 70 (Termo -> Fator .)
    id              reduce using rule 70 (Termo -> Fator .)
    print           reduce using rule 70 (Termo -> Fator .)
    read            reduce using rule 70 (Termo -> Fator .)
    if              reduce using rule 70 (Termo -> Fator .)
    repeat          reduce using rule 70 (Termo -> Fator .)
    while           reduce using rule 70 (Termo -> Fator .)
    until           reduce using rule 70 (Termo -> Fator .)
    else            reduce using rule 70 (Termo -> Fator .)
    }               reduce using rule 70 (Termo -> Fator .)
    ]               reduce using rule 70 (Termo -> Fator .)
    )               reduce using rule 70 (Termo -> Fator .)
    =               reduce using rule 70 (Termo -> Fator .)
    <               reduce using rule 70 (Termo -> Fator .)
    >               reduce using rule 70 (Termo -> Fator .)
    &               reduce using rule 70 (Termo -> Fator .)
    |               reduce using rule 70 (Termo -> Fator .)


state 46

    (71) Fator -> ( . Exp )
    (64) Exp -> . Exp + Termo
    (65) Exp -> . Exp - Termo
    (66) Exp -> . Termo
    (67) Termo -> . Termo * Fator
    (68) Termo -> . Termo / Fator
    (69) Termo -> . Termo % Fator
    (70) Termo -> . Fator
    (71) Fator -> . ( Exp )
    (72) Fator -> . num
    (73) Fator -> . id
    (74) Fator -> . id [ Exp ]

    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Exp                            shift and go to state 72
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45

state 47

    (72) Fator -> num .

    *               reduce using rule 72 (Fator -> num .)
    /               reduce using rule 72 (Fator -> num .)
    %               reduce using rule 72 (Fator -> num .)
    +               reduce using rule 72 (Fator -> num .)
    -               reduce using rule 72 (Fator -> num .)
    END             reduce using rule 72 (Fator -> num .)
    id              reduce using rule 72 (Fator -> num .)
    print           reduce using rule 72 (Fator -> num .)
    read            reduce using rule 72 (Fator -> num .)
    if              reduce using rule 72 (Fator -> num .)
    repeat          reduce using rule 72 (Fator -> num .)
    while           reduce using rule 72 (Fator -> num .)
    until           reduce using rule 72 (Fator -> num .)
    else            reduce using rule 72 (Fator -> num .)
    }               reduce using rule 72 (Fator -> num .)
    ]               reduce using rule 72 (Fator -> num .)
    )               reduce using rule 72 (Fator -> num .)
    =               reduce using rule 72 (Fator -> num .)
    <               reduce using rule 72 (Fator -> num .)
    >               reduce using rule 72 (Fator -> num .)
    &               reduce using rule 72 (Fator -> num .)
    |               reduce using rule 72 (Fator -> num .)


state 48

    (73) Fator -> id .
    (74) Fator -> id . [ Exp ]

    *               reduce using rule 73 (Fator -> id .)
    /               reduce using rule 73 (Fator -> id .)
    %               reduce using rule 73 (Fator -> id .)
    +               reduce using rule 73 (Fator -> id .)
    -               reduce using rule 73 (Fator -> id .)
    END             reduce using rule 73 (Fator -> id .)
    id              reduce using rule 73 (Fator -> id .)
    print           reduce using rule 73 (Fator -> id .)
    read            reduce using rule 73 (Fator -> id .)
    if              reduce using rule 73 (Fator -> id .)
    repeat          reduce using rule 73 (Fator -> id .)
    while           reduce using rule 73 (Fator -> id .)
    until           reduce using rule 73 (Fator -> id .)
    else            reduce using rule 73 (Fator -> id .)
    }               reduce using rule 73 (Fator -> id .)
    ]               reduce using rule 73 (Fator -> id .)
    )               reduce using rule 73 (Fator -> id .)
    =               reduce using rule 73 (Fator -> id .)
    <               reduce using rule 73 (Fator -> id .)
    >               reduce using rule 73 (Fator -> id .)
    &               reduce using rule 73 (Fator -> id .)
    |               reduce using rule 73 (Fator -> id .)
    [               shift and go to state 73


state 49

    (36) Instrucao -> read id .
    (37) Instrucao -> read id . [ Exp ]

    END             reduce using rule 36 (Instrucao -> read id .)
    id              reduce using rule 36 (Instrucao -> read id .)
    print           reduce using rule 36 (Instrucao -> read id .)
    read            reduce using rule 36 (Instrucao -> read id .)
    if              reduce using rule 36 (Instrucao -> read id .)
    repeat          reduce using rule 36 (Instrucao -> read id .)
    while           reduce using rule 36 (Instrucao -> read id .)
    until           reduce using rule 36 (Instrucao -> read id .)
    else            reduce using rule 36 (Instrucao -> read id .)
    }               reduce using rule 36 (Instrucao -> read id .)
    [               shift and go to state 74


state 50

    (38) Instrucao -> if Condicao . Then Else
    (39) Instrucao -> if Condicao . Then
    (40) Then -> . { Instrucoes }
    (41) Then -> . Instrucao
    (19) Instrucao -> . id ( )
    (22) Instrucao -> . print str
    (23) Instrucao -> . print Exp
    (24) Instrucao -> . id = Exp
    (25) Instrucao -> . id Op = Exp
    (26) Instrucao -> . id - -
    (27) Instrucao -> . id + +
    (33) Instrucao -> . id [ Exp ] = Exp
    (34) Instrucao -> . id [ Exp ] + +
    (35) Instrucao -> . id [ Exp ] - -
    (36) Instrucao -> . read id
    (37) Instrucao -> . read id [ Exp ]
    (38) Instrucao -> . if Condicao Then Else
    (39) Instrucao -> . if Condicao Then
    (60) Instrucao -> . repeat CorpoCiclo until Condicao
    (63) Instrucao -> . while Condicao CorpoCiclo

    {               shift and go to state 76
    id              shift and go to state 22
    print           shift and go to state 23
    read            shift and go to state 24
    if              shift and go to state 25
    repeat          shift and go to state 26
    while           shift and go to state 27

    Then                           shift and go to state 75
    Instrucao                      shift and go to state 77

state 51

    (44) Condicao -> ( . Cond )
    (45) Cond -> . Cond | | Cond2
    (46) Cond -> . Cond2
    (47) Cond2 -> . Cond2 & & Cond3
    (48) Cond2 -> . Cond3
    (49) Cond3 -> . ! Cond
    (50) Cond3 -> . ( Cond )
    (51) Cond3 -> . ExpRel
    (52) ExpRel -> . Exp Oper Exp
    (53) ExpRel -> . Exp
    (64) Exp -> . Exp + Termo
    (65) Exp -> . Exp - Termo
    (66) Exp -> . Termo
    (67) Termo -> . Termo * Fator
    (68) Termo -> . Termo / Fator
    (69) Termo -> . Termo % Fator
    (70) Termo -> . Fator
    (71) Fator -> . ( Exp )
    (72) Fator -> . num
    (73) Fator -> . id
    (74) Fator -> . id [ Exp ]

    !               shift and go to state 82
    (               shift and go to state 78
    num             shift and go to state 47
    id              shift and go to state 48

    Cond                           shift and go to state 79
    Cond2                          shift and go to state 80
    Cond3                          shift and go to state 81
    ExpRel                         shift and go to state 83
    Exp                            shift and go to state 84
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45

state 52

